Sentences_CV_clean;True_Label;Label_Pred;Diff
 ;0;0;0
SOLUTIONS;0;0;0
PROFIL  ;0;0;0
DOTE  ;0;0;0
1lolaRel;0;0;0
- Membre du club de marketing du lycée  Lycée Marie Curie Major de promotion en 2008  ;0;0;0
Assistante de vente Jeux Gala 2017;0;0;0
Université de Condorcet  Doctorat en astrochimie;0;0;0
Espagnol;0;0;0
Universitaire  ;0;0;0
HISTORIQUE DE TRAVAIL;0;0;0
COORDONNÉES  ;0;0;0
Taille et poids :;0;0;0
Développeur Web;0;0;0
-;0;0;0
[email];0;0;0
LOGICIEL EN CHEF;0;0;0
Mes centres d'intérêt et mon expérience sont en conception de mise en page.;0;0;0
- Cheffe de promotion 2012  ;0;0;0
Maîtrise en Science de l'Informatique  ;0;0;0
TOUR CCC principalement sur les grands espaces.;0;0;0
axée sur les résultats avec plus de 10 ans d'expérience grâce à des solutions marketing efficaces pour stimuler la croissance des ventes et renforcer l'équité de la marque auprès des clients.;0;0;0
Résolution de problèmes;0;0;0
Rédacteur pour le magazine mensuel du lycée - Photographe principal pour la revue  ;0;0;0
, rénover les locaux et organiser la distribution de plateaux-repas pour les personnes âgées.  ;0;0;0
- Conçoit, développe et teste les solutions logiciel pour rationaliser les processus commerciaux;0;0;0
Directeur de Magasin     EXPÉRIENCE PROFESSIONNELLE  ;0;0;0
Je suis passionnée et autonome pour terminer ce que j'ai commencé.  ;0;0;0
- Tutrice, Association des sciences sociales, 2012;0;0;0
A Men El [email]  ;0;0;0
° Brainstorming;0;0;0
TOOLS;0;0;0
Profil  ;0;0;0
- Mise en place de tests simplifiées pour permettre aux élèves de trouver leur voir professionnelle  PARCOURS SCOLAIRE  Université d'Albret  Master en sciences du conseil éducatif et en Psychologie  ;0;0;0
©;0;0;0
| Danse Contemporaine  + Danse Classique|Gymnastique;0;0;0
Universitaire;0;0;0
| 2018- Aujourd'hui Chef de projet  RESPONSABLE ASSOCIATIVE;0;0;0
sur «;0;0;0
Ne IEI el RE;0;0;0
Gestion des comptes officiels pour l'entreprise sur les réseaux sociaux.;0;0;0
Clinique les Petites Bébêtes;0;0;0
Enregistrement de projets en ligne officiel avec SEO.;0;0;0
Travaille avec l'équipe de contenu de marque  GRAPHISTE JUNIOR  ;0;0;0
- Présidente du club de débat du lycée 2006 - 2008;0;0;0
NET;0;0;0
mai-16;0;0;0
   Menuisier;0;1;1
NUMÉRIQUES 2017;0;0;0
 ;0;0;0
+ Créé des concepts pour les principaux clients tels que la production de musique de Némo et plus encore.;0;0;0
tante RCE Ie ae MICRO TES  ET ET a er To où te ES INSTITUT DE CONDORCET;0;0;0
| Yoga;0;0;0
19 avenue Marie-Claire, 09000, Ariège     ;0;0;0
Travailler à la création d'accessoires pour les collections;0;0;0
ON AE Re;0;0;0
ÉTUDIANTE EN JOURNALISME        ;0;0;0
TRAVAUX RÉCENTS  ;0;0;0
+ Édition des photos éditoriales pour les clients et les magasines, ainsi que pour les publications sur les réseaux sociaux  + Organisation des fichiers  + 2028STUDIO D'IMPRESSION GRAPHIQUE;0;0;0
www.sitevraimentsuper.fr  Linkedin : @sitevraimentsuper     ;0;0;0
textile;0;0;0
- Suivi complet des cours de niveau 1, Il et Ill pour le diplôme en juin 2010 avec certificat de formation spécialisé en CVC  Lycée Professionnel;0;0;0
option Biologie  ;0;0;0
- Comptabilité des salaires et taxes  ;0;0;0
- Déontologie  - Grande attention aux détails  INFORMATIONS DE CONTACT  ;0;0;0
PROFESSIONNELLES  ;0;0;0
Création de supports publicitaires pour divers clients dans différents secteurs y compris la santé.;0;0;0
INGENAT  Inventaire et expertise faune et Flore  ;0;0;0
COMPÉTENCES;0;0;0
Font;0;0;0
INSTITUT SUPÉRIEUR DES ARTS;0;0;0
#1 [email]  © PARIS, 3ÈME     ] FORMATION  UNIVERSITÉ PARIS 2006-2010  LICENCE ÉTUDES VISUELLES, MULTIMÉDIA ET ARTS NUMÉRIQUES  RÉCOMPENSES  e 2004 : BACCALAURÉAT, MENTION TRÈS BIEN  e 2006 : LICENCE MULTIMÉDIA  e 2010 : LAURÉATE DU PRIX DESIGN  ;0;0;0
[email];0;0;0
illustration  EXPÉRIENCE  2023;0;0;0
PRIX ET RÉALISATIONS  ;0;0;0
As;0;0;0
Responsabilité de Pôle, service et équipe AXUIE a NT leE] management et gestion des équipes Eaux et Incendies  ;0;0;0
- Présent  + A étudié l'écriture de scénario et la répétition pour 3 rôles en un an  + A collaboré avec des réalisateurs et des équipes d'acteurs + A joué dans des clips de musique  Assistante Gestionnaire de Scène  Théâtre de la Colline  2015 - 2016  + A étudié l'écriture de scénario et la répétition pour 3 rôles en un an  + _A collaboré avec des réalisateurs et des équipes d'acteurs + A joué dans des clips de musique;0;0;0
- Thèse : «;0;0;0
2023 Designer graphique senior Supervision du développement et de l'implémentation du design et des contrats clients 2021;0;0;0
Conseillère d'éducation;0;0;0
Diplôme de Licence en comptabilité et finance, 2010;0;0;0
GUERLAIN;0;0;0
Comment Me Joindre  Fixe : 0112131415  Portable : 0112131415     ;0;0;0
MON EXPÉRIENCE PROFESSIONNELLE  Je maîtrise la gestion de magasin, j'atteins des objectifs planifiés, je comprends les besoins du marché, et je crée des stratégies pour stimuler le profit.  ;0;0;0
-;0;0;0
Artiste la plus prometteuse  ;0;0;0
CARRIÈRE PROFESSIONNELLE  Rapetou;0;0;0
Magasin;0;0;0
A étudié l'écriture de scénario et la répétition pour 3 rôles en un an •;0;0;0
Technologies;0;0;0
2012;0;0;0
Étroite collaboration avec les équipes de vente et d'assistance pour favoriser la satisfaction des clients et générer des bénéfices.;0;0;0
Spécialisation en enseignement pour le niveau primaire • Conception d'un programme accéléré de une année pour les étudiants en avance RÉFÉRENCES PERSONNELLES;0;0;0
Parcours académique  ;0;0;0
| octobre 2013;0;0;0
];0;0;0
-;0;0;0
- Présidente du bureau des étudiants en 2013  S É;0;0;0
LOGICIELE;0;0;0
Expériences professionnelles  ;0;0;0
Infos  272, rue danton 75000, Paris     Producteur [phone] audiovisuel;0;0;0
 ;0;0;0
01 23 45 67 89 Numéro de téléphone : 01 23 45 56 89  QUALIFICATIONS  - Créations et exécution de plan de leçons  =;0;0;0
-;0;0;0
- Planification stratégique  ;0;0;0
EXPERT SANTÉ ET REMISE EN FORME  À PROPOS  ;0;0;0
| février 2016;0;0;0
Marketer & Créatif coordonnées [email];0;0;0
-;0;0;0
Cela me pousse à vouloir rendre le monde meilleur  LE]  EXPÉRIENCE  Studio de conception Ariel + 2012-2013;0;0;0
Draw;0;0;0
J'enseigne également l'espagnol.;0;0;0
CARRIÈRE PROFESSIONNELLE  ;0;0;0
Le] NT Re T NEA n ITS TT  de travail et d'un excellent dossier en matière de service à la clientèle et de satisfaction.;0;0;0
    ;0;0;0
ACTIVITÉS  Quand je ne travaille pas, je suis bénévole à la SPA, appelé Les toutous de Cannes.;0;0;0
- Présent : Motive et améliore le service client et ses 25 employés pour les aider à réaliser leurs objectifs  Spécialiste en centre de données Sociéte de services Le lion d'or 75000 Paris, 2016;0;0;0
Récapitulatif professionnel  SÉRIE CUT Etat lE;0;0;0
- Comptage du contenu dans les tiroirs des caisses au début et à la fin de chaque quart de travail  Cabinet d'Avocats de Condorcet | 2017 à 2018  - Organisation des colis et des lettres en fonction du destinataire - Prise en charge de l'estampillage, du cachetage et de l'affranchissement de toutes les communications sortantes.  ;0;0;0
- Travail en service ambulatoire et hospitalier  Hôpital Saint-Martin de Condorcet;0;0;0
Tél : [phone]  13 avenue Picasso, 31000, Toulouse jonathancamidoemailz.com  Expériences professionnelles  BIOLOGISTE  Laboratoire;0;0;0
Font;0;0;0
Les logos dans la tradition  ;0;0;0
DIRECTEUR DE MAGASIN CHEZ BERNARD;0;0;0
-;0;0;0
E-mail :;0;0;0
COMPÉTENCES DE BASE  Développement de logiciels de base Documentation de projet  ;0;0;0
2014;0;0;0
Étant capable d'identifier le besoin de clients pour trouver CESSE Mare ETC;0;0;0
, Revue pédagogique 2018 « Quand l'anglais et l'espagnol se rencontrent », Espace multiculturel 2016;0;0;0
Master en génie logiciel de l'université de Lille, Lille;0;0;0
Professeure Sabine Dufour, Université Saint-Paul;0;0;0
| janvier 2015;0;0;0
Typographie;0;0;0
ÉDUCATEUR À TEMPS PLEIN  EXPÉRIENCE PROFESSIONNELLE  ;0;0;0
INFOS Développeur web et mobile  CONTACT  Tél :;0;0;0
- Artiste graphique de l'année 2019  ;0;0;0
EXPÉRIENCE PROFESSIONNELLE;0;0;0
illustration et création de publicités imprimées.;0;0;0
Don ENTER;0;0;0
Ie;0;0;0
PROFIL;0;0;0
•;0;0;0
-;0;0;0
Planification de reprise;0;0;0
Un graphiste crée des images qui seront ensuite publiées  PARCOURS SCOLAIRE  Université Blaise Pascal 2019;0;0;0
               ;0;0;0
Je m'appelle Warren, j'ai 35 22 rue des clochers,  ans, j'ai créé BeGood, un 75000, Paris  concept store éco-;0;0;0
Adobe;0;0;0
•;0;0;0
- A conceptualisé et exécuté avec succès des campagnes de marketing traditionnelles et numériques;0;0;0
Ingénieur d'équipe  Start;0;0;0
Vente;0;0;0
Paris Linkedin : @sitevraimentsuper.fr     RÉSUMÉ DE CARRIÈRE  ;0;0;0
 ;0;0;0
- Membre de la chorale du lycée  ;0;0;0
- de 2016 à 2020  ;0;0;0
- Meilleure rédactrice 2017  COORDONNÉES  ;0;0;0
Monceau  Lycée, classe 2009  ;0;0;0
Idéation Design;0;0;0
Journal des sciences astronomiques;0;0;0
ARTISTE;0;0;0
- Conception de plus de 50 projets pour des clients;0;0;0
Prix;0;0;0
À JUIN 2011,  CRÉATION DES DOSSIERS;0;0;0
- Capitaine de l'équipe de natation;0;0;0
• graphiste;0;0;0
- Meilleure actrice de théâtre 2020;0;0;0
DOMAINES D'EXPERTISE  ;0;0;0
Téléphone : 01 38 44 76 89  E-mail:;0;0;0
- Recherche démographique;0;0;0
• Membre de la société internationale de musique 2013 2014;0;0;0
ARTS DE CONDORCET;0;0;0
l'entreprise à obtenir d'excellents indices de satisfaction du service client;0;0;0
Leadership Communication Blogging  ;0;0;0
FRÉQUENTÉES Menuiserie et travail du bois;0;0;0
| août 2013;0;0;0
 ;0;0;0
SON ET ANIMATION BAC L, OPTION BTS;0;0;0
Cinéma et Audiovisuel;0;0;0
Responsable de la tenue et de la mise à jour des dossiers relatifs aux soins du patient;0;0;0
ER;0;0;0
DIPLÔMÉE  EXPÉRIENCE PROFESSIONNELLE  ;0;0;0
@canvasupersite.fr;0;0;0
Improvisation;0;0;0
QUALIFICATIONS EN DESIGN;0;0;0
2025STUDIO D'IMPRESSION;0;0;0
ETUI;0;0;0
Site internet :;0;0;0
Téléphone : O1 23 45 67 89 Portable : 06 23 56 89 40 [email] www.sitevraimentsuper.fr 12 rue Desaix, 75003 Paris  EXPÉRIENCE PROFESSIONNELLE  Dramaturge  ;0;0;0
| Photographe en chef  ;0;0;0
WEB;0;0;0
Licence en gestion d'entreprise, mention chaine d'approvisionnement 2015;0;0;0
bonjour @sitevraimentsuper.fr;0;0;0
- Recherche des préférences des consommateurs et des tendances marketing - Planification et mise en oeuvre des Stratégies marketing;0;0;0
- présent • Je suis une enseignante d'école primaire qui se spécialise dans les mathématiques J'applique la méthode des intelligences multiples dans mes classes, et mon objectif est de rendre les mathématiques amusantes.;0;0;0
Tr;0;0;0
- Soucieuse du détail  -;0;0;0
Conception de meubles;0;0;0
2023STUDIO D'IMPRESSION;0;0;0
Machine à presse;0;0;0
- présent •;0;0;0
    ;0;0;0
Brest [email] sitevraimentsuper.fr  EXPÉRIENCE  Productions de panneaux numériques, 2015;0;0;0
Le Quotidien | Août 2018;0;0;0
- Aide la marque à obtenir une forte présence sur les réseaux sociaux en traitant les questions quotidiennes - Aide à développer des concepts au potentiel viral  FORMATION PROFESSIONNELLE  Université de Lyon Licence en Communication d'entreprise  ;0;0;0
2.Se conformer aux plans et croquis 3.Fabrication d'armoires et d'étagères  to 1411 LR AE;0;0;0
La Luciole + 2012;0;0;0
-;0;0;0
2015;0;0;0
- UNIX Scripting 2/5  - WordPress 5/5  - Search Engine Optimization 4/5  COORDONNÉES  12 rue de la Paix, 33000 Bordeaux [email] www.supersite.fr  Mobile :;0;0;0
- Président du club de photographie;0;0;0
    ;0;0;0
- Etudiante de septembre 2013 à juin 2017;0;0;0
-;0;0;0
CCE;0;0;0
- Aide à la planification des rendez-vous pour les patients et les maîtres d'animaux;0;0;0
- 2016 Prix de l'artiste d'exception Guilde Créative, Collectif Pinceau et Team;0;0;0
-;0;0;0
BRIGITTE SERILLON  ;0;0;0
- Mention très bien  2.Tutrice en écriture, centre;0;0;0
Allemand;0;0;0
- Aide les étudiants à comprendre les concepts en fonction des leçons vues en classe;0;0;0
Je CUT TOC CERN Eure N ture LEE EC UC LE  = CONTACT  Tél :;0;0;0
Vice-président Amicale de psychologie, Université de Brest Juin 2023 à aujourd'hui Présente les conférenciers lors de des événements de l'université et garantit que tous les événements sont médiatisés.;0;0;0
Portfolio :;0;0;0
-89;0;0;0
 ;0;0;0
, pharmacie;0;0;0
pour l'obtention du Master;0;0;0
0;0;0;0
- Publicités;0;0;0
GRAPHISTE;0;0;0
Akira Thomas;0;0;0
- Membre, Le Club de danse  École primaire Ronsard;0;0;0
• Organisation des dossiers.;0;0;0
end;0;0;0
-;0;0;0
Ingénieur;0;0;0
| mai 2013;0;0;0
[email];0;0;0
Je suis un directeur commercial efficace et confiant ayant une expérience avérée en matière de logistique et dans le secteur de la chaîne d'approvisionnement.;0;0;0
- Membre de l'équipe de débat  ;0;0;0
- Analyser les besoins des utilisateurs et concevoir des solutions logicielles - Coder des programmes haute performance à l'aide de différents frameworks - Travailler avec d'autres équipes pour le débogage DÉVELOPPEUSE DE LOGICIEL;0;0;0
- Assistance à la préparation d'événements scolaires variés, théâtres, etc.;0;0;0
| 2011;0;0;0
NSNSINNS NN SNS SINNNNINIEN;0;0;0
|;0;0;0
-up Néo mundis;0;0;0
45 66 77 89 Téléphone Professionnel : 01 45 66 77 88   Ananya Singh     Professeure de Lycée  ;0;0;0
Suivi de réseaux sociaux et logiciels de gestion;0;0;0
-up Néo mundis I;0;0;0
Compétences linguistiques;0;0;0
Développement d'un système d'informations pour les ressources humaines basé sur Le cloud, consolidation des informations concernant Les employés provenant de diverses bases de données et serveurs.;0;0;0
Designs pour publicités  ALES  ;0;0;0
Organisation des dossiers.;0;0;0
| de juin 2011 à juillet 2017  Développement, installation et configuration des applications internes et de nouvelles applications dans les environnements de test et de production.;0;0;0
+ Édition des photos éditoriales pour les clients et les magasins, ainsi que pour les publications sur les réseaux sociaux  + Organisation des fichiers  + 2025STUDIO D'IMPRESSION;0;0;0
Enseignement de mathématiques 3.;0;0;0
- mai 2020  Maîtrise en informatique  À rédigé une thèse sur : Les diagnostics des maladies végétales générés par l'IA sur les plates-formes mobiles, qui a remporté le prix de la thèse la plus percutante  UNIVERSITÉ DE CONDORCET  Licence en Sciences | Juin 2009;0;0;0
2014;0;0;0
Fixe :;0;0;0
Bénévole au service communication  de la Fondation des enfants du Mistral  juin 2022 à septembre 2022  Création de modèles pour les réalisations clés avec les parties prenantes externes.;0;0;0
- Obtention d'un diplôme avec un double axe gestion stratégique et opérations et logistique  - Études de cas sur la construction et le développement immobilier  Université Descartes BTS en génie civil;0;0;0
COMPÉTENCES  ;0;0;0
LYCÉE LOUIS CARAFETE;0;0;0
Web;0;0;0
LC;0;0;0
La Luciole Août 2017;0;0;0
- Animation d'ateliers de conception pour les étudiants  INSTITUT DES BEAUX-ARTS DE CONDORCET  ;0;0;0
- 2021 DÉFILÉ DE MODE DE CONDORCET;0;0;0
Ranarex;0;0;0
UNIVERSITAIRE  ;0;0;0
- Arrangement floral pour de nombreux événements;0;0;0
[email];0;0;0
Vegas Pro 15, Cubase et Fruity Loops;0;0;0
- 2023 Designer graphique senior En charge des budgets de production, de la supervision du développement et de l'implémentation du design et des contrats clients 2021;0;0;0
Effects 15%  Illustrator  35%  COMPÉTENCES  ;0;0;0
Linkedin : @sitevraimentsuper 12, rue de la Paix, 75110 Paris  MARIANNE NAUDIN  ;0;0;0
HERCULE;0;0;0
Accueil, conseil, livraison, gestion des stocks, édition factures et devis.;0;0;0
• 2013 ÉCOLE DES BEAUX;0;0;0
MAQUILLEUSE  ;0;0;0
12, rue de la Paix 75000 Paris [email];0;0;0
Vice-président Amicale de psychologie, Université de Brest Juin 2023 à aujourd'hui Présente les conférenciers lors de des événements de l'université et garantit que tous les événements sont médiatisés.;0;0;0
Fidélisation des clients.;0;0;0
VÊTEMENTS Patrice Lesœur SARL mars 2012;0;0;0
Modélisation de bases de données Test et débogage de logiciels UNIVERSITÉ DE CONDORCET;0;0;0
AQUATIQUES ET GESTION DE L'EAU  ;0;0;0
- Présent  + A étudié l'écriture de scénario et la répétition pour 3 rôles en un an  + A collaboré avec des réalisateurs et des équipes d'acteurs + A joué dans des clips de musique  Assistante Gestionnaire de Scène  Théâtre de la Colline  2015 - 2016  + A étudié l'écriture de scénario et la répétition pour 3 rôles en un an  + _A collaboré avec des réalisateurs et des équipes d'acteurs + A joué dans des clips de musique;0;0;0
UNIVERSITAIRE  Université de Condorcet Licence Arts du spectacle;0;0;0
J'ai étudié l'interprétation dramatique pendant quatre années scolaires.;0;0;0
DIINN ES  Rédaction de Blogs d'entreprise Gestion de projet;0;0;0
PRINCIPALES FORCES  ;0;0;0
-2020;0;0;0
2022 Prix du leadership Reconnaissance de l'exemplarité du leadership et la qualité constante de la production;0;0;0
• @sitesuper;0;0;0
- Présidente du cercle d'art d'UC  ;0;0;0
COMPTABLE AUXILIAIRE BALMOT;0;0;0
-;0;0;0
Un graphiste est un professionnel de 2019 - 2023 + Université de Dijon l'industrie du graphisme et des arts Licence en Communication graphiques qui assemble des images, de la 2023 - 2024 + Université de Dijon  typographie ou des images animées pour  créer un élément de design.;0;0;0
CONTACTEZ-NOUS  Adresse :8, rue de la République, 75002 Paris, France;0;0;0
- Présidente, Le Cercle des écrivains;0;0;0
LeJava  e;0;0;0
Maintien d'un haut niveau de discipline des étudiants et  résolution des conflits en classe.;0;0;0
- Membre active du club de bénévolat du lycée  Institut d'art de Condorcet;0;0;0
°__;0;0;0
J'excelle dans l'optimisation des processus.;0;0;0
J'aimerais beaucoup étudier différentes langues.;0;0;0
- de 2016 à 2020;0;0;0
- Fournit des informations pertinentes pour améliorer la procédure interne  FORMATION PROFESSIONNELLE  Université Beaudoin LICENCE;0;0;0
LICENCE INFORMATION ET COMMUNICATION;0;0;0
Aide les autres étudiants à réviser les cours et à faire leurs devoirs.;0;0;0
| d'août 2017 à aujourd'hui  Supervise le développement des applications.;0;0;0
 ;0;0;0
EAN;0;0;0
Association des vétérinaires      GESTION DE SSIERS, ET DÉVELOP  CABINET N     ;0;0;0
- MARS 2018  + Facilite l'embauche des nouveaux employés  + Travaille étroitement avec le service de la paie et gère le programme des aides sociales  + Organise et anime des formations du personnel  ;0;0;0
Chef de projet éolien  CONTACT  102 av. de la Liberté, 33000,  Bordeaux  Tel : [phone] Chef de projet Energie durable [email]  COMPÉTENCES  CRE SE;0;0;0
-;0;0;0
.;0;0;0
-;0;0;0
Approbation des propositions de recherche et des budgets du projet  Astrophysicienne  AGENCE SPATIALE ASEX;0;0;0
HISTORIQUE PERSONNEL  ;0;0;0
Séances individuelles pour les sujets spécifiques 3.;0;0;0
Gestion des projets citadins, mise en place des équipes et des process de développement locaux.;0;0;0
-67;0;0;0
Autres compétences;0;0;0
- Conception des présentations de l'entreprise  ;0;0;0
Assurance Personnelle  ;0;0;0
    ;0;0;0
Licence en Arts Multimédia  ;0;0;0
QE RP;0;1;1
-2017;0;0;0
° _blogging & video;0;0;0
Je joue de la guitare basse, acoustique, électrique, de la batterie classique et  électrique, du clavier ou du piano.;0;0;0
Références;0;0;0
 ;0;0;0
photographie et publication assistée par ordinateur  Adrienne Tournier  ;0;0;0
Chef de projet;0;0;0
Desaix 75000 Paris  ;0;0;0
Taille : 1m 70 Poids : 55 kg Type de corps : Grande et athlétique Couleur des cheveux : Blonde Longueur des cheveux : Courts Couleur des yeux : Bruns;0;0;0
Diffusion des contenus intéressants sur les comptes sociaux.;0;0;0
Pigiste pour la Petite revue hebdomadaire     ;0;0;0
 ;0;0;0
OBJECTIF SCIENTIFIQUE  ;0;0;0
ASSISTANT MARKETING  COMPÉTENCES CLTERIT;0;1;1
 ;0;0;0
| Avril 2020;0;0;0
| 2018;0;0;0
75002;0;0;0
Théories du trou noir et de la relativité  °_Amas stellaire 172B : un nouveau système stellaire découvert dans le secteur 9Z  e;0;0;0
- Membre de la chorale du lycée;0;0;0
TN;0;0;0
